year,loss_percentage,activity,food_supply_stage,cause_of_loss
2016,3.6,"Shelling, Threshing",,
2016,2,"Shelling, Threshing",,
2016,2.5,Transportation,Farm,
2016,0.17372,Winnowing,Farm,
2016,0.279029,Storage,Farm,
2016,3.5,"Drying, Harvesting",Harvest,
2016,3.5,"Shelling, Threshing",,
2016,2.5,Winnowing,Farm,
2016,2.5,Transportation,Farm,
2016,0.15,Storage,Farm,
2016,3.5,"Drying, Harvesting",Harvest,
2017,3.5,"Shelling, Threshing",,
2017,4.43333,"Drying, Harvesting",Harvest,
2017,1.5506,Storage,Farm,
2017,2.5,Transportation,Farm,
2017,4,Drying,Farm,
2017,2.38091,Transportation,Farm,
2017,2.43555,Storage,Farm,
2017,6.42,"Drying, Harvesting",Harvest,
2017,1.32,"Shelling, Threshing",,
2017,4.40333,"Drying, Harvesting",Harvest,
2017,3.13714,"Shelling, Threshing",,
2017,1.25,Transportation,Farm,
2017,2.5,Winnowing,Farm,
2017,0.125746,Storage,Farm,
2017,4.55,"Drying, Harvesting",Harvest,
2017,1.2647,Storage,Farm,
2017,2.16667,Transportation,Farm,
2017,3.6,"Shelling, Threshing",,
2017,0.389441,Winnowing,Farm,
2017,0.307413,Storage,Farm,
2017,3.5,"Drying, Harvesting",Harvest,
2017,2.5,Transportation,Farm,
2017,2,"Shelling, Threshing",,
2017,2.5,Transportation,Farm,
2017,3.5,"Drying, Harvesting",Harvest,
2017,0.15,Storage,Farm,
2017,2.5,Winnowing,Farm,
2017,3.5,"Shelling, Threshing",,
2018,2.5,Transportation,Farm,
2018,1.5506,Storage,Farm,
2018,4.43333,"Drying, Harvesting",Harvest,
2018,3.5,"Shelling, Threshing",,
2018,1.32,"Shelling, Threshing",,
2018,2.47241,Storage,Farm,
2018,2.37645,Transportation,Farm,
2018,4,Drying,Farm,
2018,6.42,"Drying, Harvesting",Harvest,
2018,3.13714,"Shelling, Threshing",,
2018,0.0997414,Storage,Farm,
2018,2.5,Winnowing,Farm,
2018,4.40333,"Drying, Harvesting",Harvest,
2018,1.25,Transportation,Farm,
2018,2.16667,Transportation,Farm,
2018,3.6,"Shelling, Threshing",,
2018,4.55,"Drying, Harvesting",Harvest,
2018,1.26113,Storage,Farm,
2018,0.301389,Storage,Farm,
2018,2,"Shelling, Threshing",,
2018,0.327472,Winnowing,Farm,
2018,2.5,Transportation,Farm,
2018,3.5,"Drying, Harvesting",Harvest,
2018,2.5,Winnowing,Farm,
2018,3.5,"Drying, Harvesting",Harvest,
2018,0.15,Storage,Farm,
2018,3.5,"Shelling, Threshing",,
2018,2.5,Transportation,Farm,
2019,3.5,"Shelling, Threshing",,
2019,4.43333,"Drying, Harvesting",Harvest,
2019,1.55061,Storage,Farm,
2019,2.5,Transportation,Farm,
2019,4,Drying,Farm,
2019,6.42,"Drying, Harvesting",Harvest,
2019,2.45666,Storage,Farm,
2019,2.37836,Transportation,Farm,
2019,1.32,"Shelling, Threshing",,
2019,1.25,Transportation,Farm,
2019,4.40333,"Drying, Harvesting",Harvest,
2019,3.13714,"Shelling, Threshing",,
2019,0.107738,Storage,Farm,
2019,2.5,Winnowing,Farm,
2019,1.26901,Storage,Farm,
2019,4.55,"Drying, Harvesting",Harvest,
2019,3.6,"Shelling, Threshing",,
2019,2.16667,Transportation,Farm,
2019,0.340611,Winnowing,Farm,
2019,3.5,"Drying, Harvesting",Harvest,
2019,2,"Shelling, Threshing",,
2019,0.306794,Storage,Farm,
2019,2.5,Transportation,Farm,
2019,3.5,"Shelling, Threshing",,
2019,2.5,Transportation,Farm,
2019,3.5,"Drying, Harvesting",Harvest,
2019,2.5,Winnowing,Farm,
2019,0.15,Storage,Farm,
2020,2.5,Transportation,Farm,
2020,1.55061,Storage,Farm,
2020,3.5,"Shelling, Threshing",,
2020,4.43333,"Drying, Harvesting",Harvest,
2020,1.32,"Shelling, Threshing",,
2020,2.45666,Storage,Farm,
2020,6.42,"Drying, Harvesting",Harvest,
2020,2.37836,Transportation,Farm,
2020,4,Drying,Farm,
2020,3.13714,"Shelling, Threshing",,
2020,0.107738,Storage,Farm,
2020,1.25,Transportation,Farm,
2020,2.5,Winnowing,Farm,
2020,4.40333,"Drying, Harvesting",Harvest,
2020,2.16667,Transportation,Farm,
2020,1.26901,Storage,Farm,
2020,3.6,"Shelling, Threshing",,
2020,4.55,"Drying, Harvesting",Harvest,
2020,0.306794,Storage,Farm,
2020,0.340611,Winnowing,Farm,
2020,3.5,"Drying, Harvesting",Harvest,
2020,2,"Shelling, Threshing",,
2020,2.5,Transportation,Farm,
2020,3.5,"Shelling, Threshing",,
2020,0.15,Storage,Farm,
2020,2.5,Winnowing,Farm,
2020,2.5,Transportation,Farm,
2020,3.5,"Drying, Harvesting",Harvest,
2021,3.5,"Shelling, Threshing",,
2021,1.55061,Storage,Farm,
2021,4.43333,"Drying, Harvesting",Harvest,
2021,2.5,Transportation,Farm,
2021,4,Drying,Farm,
2021,6.42,"Drying, Harvesting",Harvest,
2021,1.32,"Shelling, Threshing",,
2021,2.37836,Transportation,Farm,
2021,2.45666,Storage,Farm,
2021,2.5,Winnowing,Farm,
2021,0.107738,Storage,Farm,
2021,3.13714,"Shelling, Threshing",,
2021,4.40333,"Drying, Harvesting",Harvest,
2021,1.25,Transportation,Farm,
2021,2.16667,Transportation,Farm,
2021,4.55,"Drying, Harvesting",Harvest,
2021,1.26901,Storage,Farm,
2021,3.6,"Shelling, Threshing",,
2021,0.306794,Storage,Farm,
2021,2,"Shelling, Threshing",,
2021,0.340611,Winnowing,Farm,
2021,2.5,Transportation,Farm,
2021,3.5,"Drying, Harvesting",Harvest,
2021,0.15,Storage,Farm,
2021,3.5,"Drying, Harvesting",Harvest,
2021,2.5,Transportation,Farm,
2021,2.5,Winnowing,Farm,
2021,3.5,"Shelling, Threshing",,
2000,4.43333,"Drying, Harvesting",Harvest,
2000,2.5,Transportation,Farm,
2000,3.5,"Shelling, Threshing",,
2000,3.1,Storage,Farm,
2000,4,Drying,Farm,
2000,2.41667,Transportation,Farm,
2000,6.42,"Drying, Harvesting",Harvest,
2000,4.28,Storage,Farm,
2000,1.32,"Shelling, Threshing",,
2000,0.1,Storage,Farm,
2000,3.13714,"Shelling, Threshing",,
2000,1.25,Transportation,Farm,
2000,4.40333,"Drying, Harvesting",Harvest,
2000,2.5,Winnowing,Farm,
2000,3.6,"Shelling, Threshing",,
2000,2.16667,Transportation,Farm,
2000,4.55,"Drying, Harvesting",Harvest,
2000,2.47333,Storage,Farm,
2000,3.5,"Drying, Harvesting",Harvest,
2000,1.13333,Storage,Farm,
2000,2.5,Transportation,Farm,
2000,2,"Shelling, Threshing",,
2001,4.43333,"Drying, Harvesting",Harvest,
2001,3.1,Storage,Farm,
2001,3.5,"Shelling, Threshing",,
2001,2.5,Transportation,Farm,
2001,4,Drying,Farm,
2001,2.41667,Transportation,Farm,
2001,6.42,"Drying, Harvesting",Harvest,
2001,1.32,"Shelling, Threshing",,
2001,4.28,Storage,Farm,
2001,1.25,Transportation,Farm,
2001,2.5,Winnowing,Farm,
2001,4.40333,"Drying, Harvesting",Harvest,
2001,3.13714,"Shelling, Threshing",,
2001,0.1,Storage,Farm,
2001,2.16667,Transportation,Farm,
2001,4.55,"Drying, Harvesting",Harvest,
2001,2.47333,Storage,Farm,
2001,3.6,"Shelling, Threshing",,
2001,2,"Shelling, Threshing",,
2001,3.5,"Drying, Harvesting",Harvest,
2001,1.13333,Storage,Farm,
2001,2.5,Transportation,Farm,
2002,4.43333,"Drying, Harvesting",Harvest,
2002,3.5,"Shelling, Threshing",,
2002,3.1,Storage,Farm,
2002,2.5,Transportation,Farm,
2002,4,Drying,Farm,
2002,4.28,Storage,Farm,
2002,1.32,"Shelling, Threshing",,
2002,6.42,"Drying, Harvesting",Harvest,
2002,2.41667,Transportation,Farm,
2002,1.25,Transportation,Farm,
2002,2.5,Winnowing,Farm,
2002,4.40333,"Drying, Harvesting",Harvest,
2002,0.1,Storage,Farm,
2002,3.13714,"Shelling, Threshing",,
2002,2.47333,Storage,Farm,
2002,3.6,"Shelling, Threshing",,
2002,2.16667,Transportation,Farm,
2002,4.55,"Drying, Harvesting",Harvest,
2002,3.5,"Drying, Harvesting",Harvest,
2002,2,"Shelling, Threshing",,
2002,2.5,Transportation,Farm,
2002,1.13333,Storage,Farm,
2003,3.1,Storage,Farm,
2003,3.5,"Shelling, Threshing",,
2003,4.43333,"Drying, Harvesting",Harvest,
2003,2.5,Transportation,Farm,
2003,2.41667,Transportation,Farm,
2003,6.42,"Drying, Harvesting",Harvest,
2003,4.28,Storage,Farm,
2003,1.32,"Shelling, Threshing",,
2003,4,Drying,Farm,
2003,2.5,Winnowing,Farm,
2003,0.1,Storage,Farm,
2003,3.13714,"Shelling, Threshing",,
2003,1.25,Transportation,Farm,
2003,4.40333,"Drying, Harvesting",Harvest,
2003,2.16667,Transportation,Farm,
2003,3.6,"Shelling, Threshing",,
2003,4.55,"Drying, Harvesting",Harvest,
2003,2.47333,Storage,Farm,
2003,2.5,Transportation,Farm,
2003,2,"Shelling, Threshing",,
2003,3.5,"Drying, Harvesting",Harvest,
2003,1.13333,Storage,Farm,
2004,4.43333,"Drying, Harvesting",Harvest,
2004,3.1,Storage,Farm,
2004,2.5,Transportation,Farm,
2004,3.5,"Shelling, Threshing",,
2004,1.32,"Shelling, Threshing",,
2004,4.28,Storage,Farm,
2004,6.42,"Drying, Harvesting",Harvest,
2004,4,Drying,Farm,
2004,2.41667,Transportation,Farm,
2004,2.5,Winnowing,Farm,
2004,0.1,Storage,Farm,
2004,3.13714,"Shelling, Threshing",,
2004,1.25,Transportation,Farm,
2004,4.40333,"Drying, Harvesting",Harvest,
2004,2.47333,Storage,Farm,
2004,3.6,"Shelling, Threshing",,
2004,4.55,"Drying, Harvesting",Harvest,
2004,2.16667,Transportation,Farm,
2004,1.13333,Storage,Farm,
2004,2.5,Transportation,Farm,
2004,2,"Shelling, Threshing",,
2004,3.5,"Drying, Harvesting",Harvest,
2005,4.43333,"Drying, Harvesting",Harvest,
2005,3.1,Storage,Farm,
2005,2.5,Transportation,Farm,
2005,3.5,"Shelling, Threshing",,
2005,6.42,"Drying, Harvesting",Harvest,
2005,1.32,"Shelling, Threshing",,
2005,4,Drying,Farm,
2005,4.28,Storage,Farm,
2005,2.41667,Transportation,Farm,
2005,3.13714,"Shelling, Threshing",,
2005,4.40333,"Drying, Harvesting",Harvest,
2005,0.1,Storage,Farm,
2005,2.5,Winnowing,Farm,
2005,1.25,Transportation,Farm,
2005,2.16667,Transportation,Farm,
2005,2.47333,Storage,Farm,
2005,4.55,"Drying, Harvesting",Harvest,
2005,3.6,"Shelling, Threshing",,
2005,2.5,Transportation,Farm,
2005,2,"Shelling, Threshing",,
2005,1.13333,Storage,Farm,
2005,3.5,"Drying, Harvesting",Harvest,
2006,3.5,"Shelling, Threshing",,
2006,2.5,Transportation,Farm,
2006,3.1,Storage,Farm,
2006,4.43333,"Drying, Harvesting",Harvest,
2006,4.28,Storage,Farm,
2006,6.42,"Drying, Harvesting",Harvest,
2006,1.32,"Shelling, Threshing",,
2006,2.41667,Transportation,Farm,
2006,4,Drying,Farm,
2006,0.1,Storage,Farm,
2006,2.5,Winnowing,Farm,
2006,1.25,Transportation,Farm,
2006,3.13714,"Shelling, Threshing",,
2006,4.40333,"Drying, Harvesting",Harvest,
2006,3.6,"Shelling, Threshing",,
2006,2.47333,Storage,Farm,
2006,2.16667,Transportation,Farm,
2006,4.55,"Drying, Harvesting",Harvest,
2006,2,"Shelling, Threshing",,
2006,1.13333,Storage,Farm,
2006,2.5,Transportation,Farm,
2006,3.5,"Drying, Harvesting",Harvest,
2007,4.43333,"Drying, Harvesting",Harvest,
2007,3.5,"Shelling, Threshing",,
2007,2.5,Transportation,Farm,
2007,3.1,Storage,Farm,
2007,2.41667,Transportation,Farm,
2007,1.32,"Shelling, Threshing",,
2007,4,Drying,Farm,
2007,4.28,Storage,Farm,
2007,6.42,"Drying, Harvesting",Harvest,
2007,1.25,Transportation,Farm,
2007,3.13714,"Shelling, Threshing",,
2007,2.5,Winnowing,Farm,
2007,4.40333,"Drying, Harvesting",Harvest,
2007,0.1,Storage,Farm,
2007,2.16667,Transportation,Farm,
2007,4.55,"Drying, Harvesting",Harvest,
2007,3.6,"Shelling, Threshing",,
2007,2.47333,Storage,Farm,
2007,3.5,"Drying, Harvesting",Harvest,
2007,2.5,Transportation,Farm,
2007,2,"Shelling, Threshing",,
2007,1.13333,Storage,Farm,
2008,4.43333,"Drying, Harvesting",Harvest,
2008,3.5,"Shelling, Threshing",,
2008,3.1,Storage,Farm,
2008,2.5,Transportation,Farm,
2008,6.42,"Drying, Harvesting",Harvest,
2008,4,Drying,Farm,
2008,1.32,"Shelling, Threshing",,
2008,2.41667,Transportation,Farm,
2008,4.28,Storage,Farm,
2008,0.1,Storage,Farm,
2008,2.5,Winnowing,Farm,
2008,1.25,Transportation,Farm,
2008,4.40333,"Drying, Harvesting",Harvest,
2008,3.13714,"Shelling, Threshing",,
2008,3.6,"Shelling, Threshing",,
2008,4.55,"Drying, Harvesting",Harvest,
2008,2.16667,Transportation,Farm,
2008,2.47333,Storage,Farm,
2008,2,"Shelling, Threshing",,
2008,1.13333,Storage,Farm,
2008,2.5,Transportation,Farm,
2008,3.5,"Drying, Harvesting",Harvest,
2009,2.5,Transportation,Farm,
2009,3.5,"Shelling, Threshing",,
2009,3.1,Storage,Farm,
2009,4.43333,"Drying, Harvesting",Harvest,
2009,4,Drying,Farm,
2009,2.41667,Transportation,Farm,
2009,6.42,"Drying, Harvesting",Harvest,
2009,4.28,Storage,Farm,
2009,1.32,"Shelling, Threshing",,
2009,4.40333,"Drying, Harvesting",Harvest,
2009,2.5,Winnowing,Farm,
2009,0.1,Storage,Farm,
2009,3.13714,"Shelling, Threshing",,
2009,1.25,Transportation,Farm,
2009,2.47333,Storage,Farm,
2009,3.6,"Shelling, Threshing",,
2009,4.55,"Drying, Harvesting",Harvest,
2009,2.16667,Transportation,Farm,
2009,2.5,Transportation,Farm,
2009,3.5,"Drying, Harvesting",Harvest,
2009,2,"Shelling, Threshing",,
2009,1.13333,Storage,Farm,
2010,3.1,Storage,Farm,
2010,3.5,"Shelling, Threshing",,
2010,4.43333,"Drying, Harvesting",Harvest,
2010,2.5,Transportation,Farm,
2010,6.42,"Drying, Harvesting",Harvest,
2010,4.28,Storage,Farm,
2010,2.41667,Transportation,Farm,
2010,4,Drying,Farm,
2010,1.32,"Shelling, Threshing",,
2010,1.25,Transportation,Farm,
2010,3.13714,"Shelling, Threshing",,
2010,4.40333,"Drying, Harvesting",Harvest,
2010,0.1,Storage,Farm,
2010,2.5,Winnowing,Farm,
2010,4.55,"Drying, Harvesting",Harvest,
2010,3.6,"Shelling, Threshing",,
2010,2.47333,Storage,Farm,
2010,2.16667,Transportation,Farm,
2010,1.13333,Storage,Farm,
2010,3.5,"Drying, Harvesting",Harvest,
2010,2,"Shelling, Threshing",,
2010,2.5,Transportation,Farm,
2011,4.43333,"Drying, Harvesting",Harvest,
2011,3.5,"Shelling, Threshing",,
2011,2.5,Transportation,Farm,
2011,3.1,Storage,Farm,
2011,6.42,"Drying, Harvesting",Harvest,
2011,4.28,Storage,Farm,
2011,2.41667,Transportation,Farm,
2011,1.32,"Shelling, Threshing",,
2011,4,Drying,Farm,
2011,0.1,Storage,Farm,
2011,4.40333,"Drying, Harvesting",Harvest,
2011,3.13714,"Shelling, Threshing",,
2011,1.25,Transportation,Farm,
2011,2.5,Winnowing,Farm,
2011,4.55,"Drying, Harvesting",Harvest,
2011,3.6,"Shelling, Threshing",,
2011,2.16667,Transportation,Farm,
2011,2.47333,Storage,Farm,
2011,2.5,Transportation,Farm,
2011,2,"Shelling, Threshing",,
2011,3.5,"Drying, Harvesting",Harvest,
2011,1.13333,Storage,Farm,
2012,3.5,"Shelling, Threshing",,
2012,4.43333,"Drying, Harvesting",Harvest,
2012,2.5,Transportation,Farm,
2012,3.1,Storage,Farm,
2012,6.42,"Drying, Harvesting",Harvest,
2012,4.28,Storage,Farm,
2012,1.32,"Shelling, Threshing",,
2012,4,Drying,Farm,
2012,2.41667,Transportation,Farm,
2012,4.40333,"Drying, Harvesting",Harvest,
2012,3.13714,"Shelling, Threshing",,
2012,1.25,Transportation,Farm,
2012,2.5,Winnowing,Farm,
2012,0.1,Storage,Farm,
2012,2.47333,Storage,Farm,
2012,3.6,"Shelling, Threshing",,
2012,4.55,"Drying, Harvesting",Harvest,
2012,2.16667,Transportation,Farm,
2012,2.5,Transportation,Farm,
2012,3.5,"Drying, Harvesting",Harvest,
2012,1.13333,Storage,Farm,
2012,2,"Shelling, Threshing",,
2013,4.43333,"Drying, Harvesting",Harvest,
2013,3.5,"Shelling, Threshing",,
2013,2.5,Transportation,Farm,
2013,3.1,Storage,Farm,
2013,4.28,Storage,Farm,
2013,1.32,"Shelling, Threshing",,
2013,2.41667,Transportation,Farm,
2013,4,Drying,Farm,
2013,6.42,"Drying, Harvesting",Harvest,
2013,3.13714,"Shelling, Threshing",,
2013,4.40333,"Drying, Harvesting",Harvest,
2013,2.5,Winnowing,Farm,
2013,1.25,Transportation,Farm,
2013,0.1,Storage,Farm,
2013,3.6,"Shelling, Threshing",,
2013,2.47333,Storage,Farm,
2013,4.55,"Drying, Harvesting",Harvest,
2013,2.16667,Transportation,Farm,
2013,1.13333,Storage,Farm,
2013,2,"Shelling, Threshing",,
2013,3.5,"Drying, Harvesting",Harvest,
2013,2.5,Transportation,Farm,
2014,2.5,Transportation,Farm,
2014,3.1,Storage,Farm,
2014,3.5,"Shelling, Threshing",,
2014,4.43333,"Drying, Harvesting",Harvest,
2014,1.32,"Shelling, Threshing",,
2014,4,Drying,Farm,
2014,6.42,"Drying, Harvesting",Harvest,
2014,4.28,Storage,Farm,
2014,2.41667,Transportation,Farm,
2014,4.40333,"Drying, Harvesting",Harvest,
2014,0.1,Storage,Farm,
2014,3.13714,"Shelling, Threshing",,
2014,1.25,Transportation,Farm,
2014,2.5,Winnowing,Farm,
2014,4.55,"Drying, Harvesting",Harvest,
2014,2.47333,Storage,Farm,
2014,2.16667,Transportation,Farm,
2014,3.6,"Shelling, Threshing",,
2014,2.5,Transportation,Farm,
2014,2,"Shelling, Threshing",,
2014,1.13333,Storage,Farm,
2014,3.5,"Drying, Harvesting",Harvest,
2015,4.43333,"Drying, Harvesting",Harvest,
2015,3.1,Storage,Farm,
2015,2.5,Transportation,Farm,
2015,3.5,"Shelling, Threshing",,
2015,4,Drying,Farm,
2015,1.32,"Shelling, Threshing",,
2015,2.41667,Transportation,Farm,
2015,4.28,Storage,Farm,
2015,6.42,"Drying, Harvesting",Harvest,
2015,4.40333,"Drying, Harvesting",Harvest,
2015,3.13714,"Shelling, Threshing",,
2015,2.5,Winnowing,Farm,
2015,0.1,Storage,Farm,
2015,1.25,Transportation,Farm,
2015,2.47333,Storage,Farm,
2015,4.55,"Drying, Harvesting",Harvest,
2015,2.16667,Transportation,Farm,
2015,3.6,"Shelling, Threshing",,
2015,3.5,"Drying, Harvesting",Harvest,
2015,2,"Shelling, Threshing",,
2015,2.5,Transportation,Farm,
2015,1.13333,Storage,Farm,
2016,3.5,"Shelling, Threshing",,
2016,2.5,Transportation,Farm,
2016,4.43333,"Drying, Harvesting",Harvest,
2016,3.1,Storage,Farm,
2016,4,Drying,Farm,
2016,1.32,"Shelling, Threshing",,
2016,2.41667,Transportation,Farm,
2016,6.42,"Drying, Harvesting",Harvest,
2016,4.28,Storage,Farm,
2016,2.5,Winnowing,Farm,
2016,4.40333,"Drying, Harvesting",Harvest,
2016,3.13714,"Shelling, Threshing",,
2016,1.25,Transportation,Farm,
2016,0.1,Storage,Farm,
2016,4.55,"Drying, Harvesting",Harvest,
2016,2.16667,Transportation,Farm,
2016,2.47333,Storage,Farm,
2016,3.6,"Shelling, Threshing",,
2016,1.13333,Storage,Farm,
2016,3.5,"Drying, Harvesting",Harvest,
2016,2.5,Transportation,Farm,
2016,2,"Shelling, Threshing",,
2017,4.43333,"Drying, Harvesting",Harvest,
2017,2.5,Transportation,Farm,
2017,3.5,"Shelling, Threshing",,
2017,3.1,Storage,Farm,
2017,4,Drying,Farm,
2017,2.41667,Transportation,Farm,
2017,6.42,"Drying, Harvesting",Harvest,
2017,4.28,Storage,Farm,
2017,1.32,"Shelling, Threshing",,
2017,0.1,Storage,Farm,
2017,2.5,Winnowing,Farm,
2017,4.40333,"Drying, Harvesting",Harvest,
2017,3.13714,"Shelling, Threshing",,
2017,1.25,Transportation,Farm,
2017,3.6,"Shelling, Threshing",,
2017,2.16667,Transportation,Farm,
2017,2.47333,Storage,Farm,
2017,4.55,"Drying, Harvesting",Harvest,
2017,2.5,Transportation,Farm,
2017,3.5,"Drying, Harvesting",Harvest,
2017,2,"Shelling, Threshing",,
2017,1.13333,Storage,Farm,
2018,4.43333,"Drying, Harvesting",Harvest,
2018,2.5,Transportation,Farm,
2018,3.5,"Shelling, Threshing",,
2018,3.1,Storage,Farm,
2018,6.42,"Drying, Harvesting",Harvest,
2018,4,Drying,Farm,
2018,4.28,Storage,Farm,
2018,1.32,"Shelling, Threshing",,
2018,2.41667,Transportation,Farm,
2018,4.40333,"Drying, Harvesting",Harvest,
2018,1.25,Transportation,Farm,
2018,3.13714,"Shelling, Threshing",,
2018,0.1,Storage,Farm,
2018,2.5,Winnowing,Farm,
2018,2.16667,Transportation,Farm,
2018,3.6,"Shelling, Threshing",,
2018,2.47333,Storage,Farm,
2018,4.55,"Drying, Harvesting",Harvest,
2018,2.5,Transportation,Farm,
2018,2,"Shelling, Threshing",,
2018,1.13333,Storage,Farm,
2018,3.5,"Drying, Harvesting",Harvest,
2019,3.1,Storage,Farm,
2019,3.5,"Shelling, Threshing",,
2019,2.5,Transportation,Farm,
2019,4.43333,"Drying, Harvesting",Harvest,
2019,1.32,"Shelling, Threshing",,
2019,4,Drying,Farm,
2019,2.41667,Transportation,Farm,
2019,4.28,Storage,Farm,
2019,6.42,"Drying, Harvesting",Harvest,
2019,0.1,Storage,Farm,
2019,2.5,Winnowing,Farm,
2019,1.25,Transportation,Farm,
2019,4.40333,"Drying, Harvesting",Harvest,
2019,3.13714,"Shelling, Threshing",,
2019,2.47333,Storage,Farm,
2019,2.16667,Transportation,Farm,
2019,3.6,"Shelling, Threshing",,
2019,4.55,"Drying, Harvesting",Harvest,
2019,2,"Shelling, Threshing",,
2019,2.5,Transportation,Farm,
2019,1.13333,Storage,Farm,
2019,3.5,"Drying, Harvesting",Harvest,
2020,4.43333,"Drying, Harvesting",Harvest,
2020,2.5,Transportation,Farm,
2020,3.1,Storage,Farm,
2020,3.5,"Shelling, Threshing",,
2020,2.41667,Transportation,Farm,
2020,6.42,"Drying, Harvesting",Harvest,
2020,4.28,Storage,Farm,
2020,1.32,"Shelling, Threshing",,
2020,4,Drying,Farm,
2020,3.13714,"Shelling, Threshing",,
2020,2.5,Winnowing,Farm,
2020,4.40333,"Drying, Harvesting",Harvest,
2020,1.25,Transportation,Farm,
2020,0.1,Storage,Farm,
2020,2.16667,Transportation,Farm,
2020,3.6,"Shelling, Threshing",,
2020,2.47333,Storage,Farm,
2020,4.55,"Drying, Harvesting",Harvest,
2020,2.5,Transportation,Farm,
2020,3.5,"Drying, Harvesting",Harvest,
2020,1.13333,Storage,Farm,
2020,2,"Shelling, Threshing",,
2021,4.43333,"Drying, Harvesting",Harvest,
2021,3.1,Storage,Farm,
2021,3.5,"Shelling, Threshing",,
2021,2.5,Transportation,Farm,
2021,4,Drying,Farm,
2021,6.42,"Drying, Harvesting",Harvest,
2021,4.28,Storage,Farm,
2021,1.32,"Shelling, Threshing",,
2021,2.41667,Transportation,Farm,
2021,1.25,Transportation,Farm,
2021,4.40333,"Drying, Harvesting",Harvest,
2021,3.13714,"Shelling, Threshing",,
2021,2.5,Winnowing,Farm,
2021,0.1,Storage,Farm,
2021,2.16667,Transportation,Farm,
2021,3.6,"Shelling, Threshing",,
2021,4.55,"Drying, Harvesting",Harvest,
2021,2.47333,Storage,Farm,
2021,2,"Shelling, Threshing",,
2021,2.5,Transportation,Farm,
2021,1.13333,Storage,Farm,
2021,3.5,"Drying, Harvesting",Harvest,
2005,25,,Whole supply chain,
1977,17.5,,Storage,
1991,10,,Whole supply chain,
1994,10,,Households,
1996,35,,Storage,
2007,20,,Storage,"Physical Losses, Pests And Disease"
2011,1,,Whole supply chain,
2011,1.1,,Whole supply chain,
2011,4.2,,Whole supply chain,
2011,1,,Whole supply chain,
2011,1.5,,Whole supply chain,
2011,15,,Whole supply chain,
2011,0.42,,Whole supply chain,
2011,3.9,,Whole supply chain,
2011,0.45,,Whole supply chain,
2011,0.17,,Whole supply chain,
2011,0.023,,Whole supply chain,
2011,9.9,,Whole supply chain,
2011,0.65,,Whole supply chain,
2011,0.76,,Whole supply chain,
2011,1.7,,Whole supply chain,
2013,46.87,,Whole supply chain,
2013,41.24,,Whole supply chain,
2013,49.07,,Whole supply chain,
2013,17.78,,Whole supply chain,
2013,28.86,,Whole supply chain,
2013,14.65,,Whole supply chain,
2013,19.01,,Whole supply chain,
2013,21.35,,Whole supply chain,
2013,32.08,,Whole supply chain,
2013,22.8,,Whole supply chain,
2013,32.78,,Whole supply chain,
2013,33.38,,Whole supply chain,
2013,23.22,,Whole supply chain,
2013,45.53,,Whole supply chain,
2013,37.11,,Whole supply chain,
2013,45.46,,Whole supply chain,
2013,44.14,,Whole supply chain,
